"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1900122698006601736","Thu Mar 13 09:52:08 +0000 2025","8926","Barcelona efsanesi Luis Enrique 9 yaşındaki kızı Sana'yı kaybettikten sonra acı verici kaybına ve hayata inanılmaz bakışıyla aileside dahil herkese örnek oluyor... https://t.co/DBJXcLBpui","1900122698006601736","https://pbs.twimg.com/ext_tw_video_thumb/1861131581164752896/pu/img/WuTYqF_68f2GD2Dw.jpg","","tr","","68","120","686","https://x.com/epicfutboIani/status/1900122698006601736","1485263282491559937","epicfutboIani"
"1902451543388877124","Wed Mar 19 20:06:08 +0000 2025","7886"," 𝗖𝗔𝗥𝗢 𝗠𝗩𝗣 https://t.co/4nhk3TC2Rc","1902451543388877124","https://pbs.twimg.com/media/GmbdcqxWAAA8r6l.jpg","","ht","🛍️ BARÇA STORE ","43","31","562","https://x.com/FCBfemeni/status/1902451543388877124","2196387576","FCBfemeni"
"1899957411693162638","Wed Mar 12 22:55:21 +0000 2025","18219","Hay cuentas del Barcelona con el ano completamente rojo de la rabia diciendo que no le da con los dos pies.. Estoy llorando. https://t.co/vGnsR70bN0","1899957411693162638","https://pbs.twimg.com/amplify_video_thumb/1899956453063979008/img/NMvZZxWyhmTPqlb8.jpg","","es","Islas Canarias, España","452","471","2809","https://x.com/trunksRM/status/1899957411693162638","2322924101","trunksRM"
"1900973377273143500","Sat Mar 15 18:12:26 +0000 2025","2968","Seguimos sin entender nada. https://t.co/hlU4qO9kpy","1900973377273143500","https://pbs.twimg.com/media/GmGdCQ1W0AAibF5.jpg","","es","RCDE Stadium","167","990","199","https://x.com/RCDEspanyol/status/1900973377273143500","114516774","RCDEspanyol"
"1902485483114152419","Wed Mar 19 22:21:00 +0000 2025","908"," Liverpool are looking to fend off interest from Barcelona in Luis Diaz by extending his contract. Talks have taken place over recent months. (Source: Football Insider) https://t.co/4bBGikvGpi","1902485483114152419","https://pbs.twimg.com/media/GmX8Kk6a8AAiMjE.jpg","","en","","8","34","53","https://x.com/DeadlineDayLive/status/1902485483114152419","1030711922","DeadlineDayLive"
"1899575947247898740","Tue Mar 11 21:39:32 +0000 2025","4232","️ Hoy después de mucho tiempo he cogido el metro en Barcelona ¡qué degradación qué dejadez qué miseria! Olía a África como si estuviera en Egipto o en cualquier país del tercer mundo. Una mezcla de tristeza e impotencia me invadió al ver en lo que han convertido nuestra","1899575947247898740","","","es","","20","320","1259","https://x.com/Capitana_espana/status/1899575947247898740","2203624946","Capitana_espana"
"1900324584382939400","Thu Mar 13 23:14:21 +0000 2025","22945","️Nihat Kahveci: Fred senin ciğerini seveyim 37 ciğerle oynadın. Kostic... Real Madrid Barcelona izlesin; üçlü formasyona dönsün Kostic'i alırlar. https://t.co/iMkLpivKrM","1900324584382939400","https://pbs.twimg.com/ext_tw_video_thumb/1900323532321501185/pu/img/-bbYHLWDtu9uWS4c.jpg","","tr","Türkiye ","14","57","453","https://x.com/KramponSport/status/1900324584382939400","967403454166650880","KramponSport"
"1901729383716626650","Mon Mar 17 20:16:32 +0000 2025","950","Barca fans will tell you Barcelona is the reason Spain has a World Cup Facts will tell you it's these two. https://t.co/qeJsBWB6cG","1901729383716626650","https://pbs.twimg.com/media/GmRMyr2bsAEYRB6.jpg","","en","","6","23","29","https://x.com/vini_ball/status/1901729383716626650","1513654428921995265","vini_ball"
"1901679928065589723","Mon Mar 17 17:00:01 +0000 2025","44946","This Barcelona trio has a total of 111 G/A this season Unreal numbers https://t.co/Hhke0xqxDt","1901679928065589723","https://pbs.twimg.com/media/GmQAsfiWIAAY7qi.jpg","","en","","97","233","3053","https://x.com/ESPNFC/status/1901679928065589723","18091004","ESPNFC"
"1900264980940759062","Thu Mar 13 19:17:31 +0000 2025","1773","Dues amigues de 25 anys salven la pastisseria més antiga de Barcelona: És maquíssim conservar aquesta joia https://t.co/2bhHmiqWEA https://t.co/2bhHmiqWEA","1900264980940759062","","","ca","Barcelona","17","25","263","https://x.com/324cat/status/1900264980940759062","8330472","324cat"
"1901394232163680529","Sun Mar 16 22:04:45 +0000 2025","6274","NO BARCELONA FAN WILL SCROLL PAST WITHOUT LIKING THIS POST ️ https://t.co/crbi5N9Tcj","1901394232163680529","https://pbs.twimg.com/media/GmMb-ENawAEGKva.jpg","","en","Nigeria","4","207","531","https://x.com/_VALKlNG/status/1901394232163680529","1116810307626782720","_VALKlNG"
"1900584697937490022","Fri Mar 14 16:27:57 +0000 2025","5312","| Barcelona s priority is to sign a long-term replacement for Robert Lewandowski and Deco is a big fan of Isak. @ChrisDHWaugh 🇸🇪 https://t.co/GnXpC1FrdC","1900584697937490022","https://pbs.twimg.com/media/GmA7tCnbgAABGi-.jpg","","en","Barcelona, Spain","15","98","183","https://x.com/ManagingBarca/status/1900584697937490022","1287288253326876673","ManagingBarca"
"1901657270481469734","Mon Mar 17 15:29:59 +0000 2025","4546","Hansi Flick. https://t.co/eSvxQqiNcC","1901657270481469734","https://pbs.twimg.com/media/GmQLNRDX0AAID9o.jpg","","en","","2","16","78","https://x.com/BarcelonaTR/status/1901657270481469734","292816779","BarcelonaTR"
"1901393530649563341","Sun Mar 16 22:01:58 +0000 2025","7661","BARCELONA FANS WORLD WIDE PLEASE GET IN HERE!!! LET US FUCKING CONNECT!! https://t.co/8hH06wTl9J","1901393530649563341","https://pbs.twimg.com/media/GmMbVK5W4AAMZjt.jpg","","en","","48","771","514","https://x.com/YemisiKolaa/status/1901393530649563341","1530476534460465152","YemisiKolaa"
"1902102718430282032","Tue Mar 18 21:00:02 +0000 2025","14176","La mirada de Balde ️️ https://t.co/cHvJx6fkSq","1902102718430282032","https://pbs.twimg.com/media/GmVN6otWoAEadjF.jpg","","es","BARÇA STORE","19","29","378","https://x.com/FCBarcelona_es/status/1902102718430282032","112764971","FCBarcelona_es"
"1901693741796123060","Mon Mar 17 17:54:54 +0000 2025","1244","Han multiplicado por 8 el presupuesto en vivienda con los siguientes resultados: - Viviendas prometidas: 250.000 - Viviendas entregadas: 0 - Escasez crónica de viviendas en Barcelona única ciudad donde se aplica su Ley de Vivienda Vota PSOE. https://t.co/6xE9zeKsmb","1901693741796123060","https://pbs.twimg.com/media/GmPGeXyWgAAL9fr.jpg","","es","","8","36","533","https://x.com/ToroenReposo/status/1901693741796123060","297347533","ToroenReposo"
"1901476559200067964","Mon Mar 17 03:31:54 +0000 2025","5017"," Messi stamped on a Barcelona Kit and didn't even regret later. But But Cristiano Ronaldo is the Arrogant one . https://t.co/HPUUMjqdtu","1901476559200067964","https://pbs.twimg.com/media/GmNm1ZWb0AA28qa.jpg","","en","Portugal","44","228","337","https://x.com/TeamCRonaldo/status/1901476559200067964","2192335506","TeamCRonaldo"
"1901393998008209660","Sun Mar 16 22:03:49 +0000 2025","1051","Barcelona drop your handles let's gain. https://t.co/yCAcutbB0q","1901393998008209660","https://pbs.twimg.com/media/GmMbw4LW0AAL534.jpg","","en","","3","397","85","https://x.com/nuradeeeen/status/1901393998008209660","1508513085790859268","nuradeeeen"
"1901810147535536159","Tue Mar 18 01:37:27 +0000 2025","35","*Barcelona se salva inexplicablemente* Un señor que salió de la putísima nada: https://t.co/WTYkAkr6Ko","1901810147535536159","https://pbs.twimg.com/media/GmSWQCqXQAAqOV1.jpg","","es","","1","1","7","https://x.com/untatuador2/status/1901810147535536159","1379025883688751106","untatuador2"
"1900171735367852358","Thu Mar 13 13:06:59 +0000 2025","2746","La versió menys enfada més diplomàtica i més políticament correcte d'aquesta frase era Els immigrants siguin d'Albacete o del Senegal a Catalunya tenen drets però també deures el principal aprendre la llengua del país. Soc professora precària a la Universitat de Barcelona ","1900171735367852358","","","ca","Sant Celoni, Montseny","71","424","770","https://x.com/juliaojedacaba/status/1900171735367852358","981795601770844160","juliaojedacaba"
"1901945510120087899","Tue Mar 18 10:35:20 +0000 2025","4289","En realidad es un HONOR que me denuncien Abogados Cristianos. Gentuza que va contra Lalachús por una estampita y contra Quequé por una broma y que litigian para prolongar cruelmente el dolor de una joven de Barcelona que ha solicitado la eutanasia. https://t.co/2aL4mrscp4","1901945510120087899","","","es","España","52","640","1766","https://x.com/PabloEchenique/status/1901945510120087899","25555639","PabloEchenique"
"1901403930736603388","Sun Mar 16 22:43:18 +0000 2025","5","Winners : Barcelona Losers : Atletico Crying : Real Madrid","1901403930736603388","","","en","Under the shadow of God","1","0","1","https://x.com/real_neddy/status/1901403930736603388","1689836640330506240","real_neddy"
"1901753672008392957","Mon Mar 17 21:53:02 +0000 2025","3429","El partido no acaba hasta que el FC Barcelona dice basta. https://t.co/GhEfHqW4Xl","1901753672008392957","https://pbs.twimg.com/amplify_video_thumb/1901753415572533249/img/jUReyHm-37do5yBP.jpg","","es","Barcelona, Catalunya","2","26","135","https://x.com/aleexFCB_/status/1901753672008392957","1285511715791278085","aleexFCB_"
"1901400586698027119","Sun Mar 16 22:30:00 +0000 2025","33586","Man I Love Ferran ️ https://t.co/h1Nlmdn4qr","1901400586698027119","https://pbs.twimg.com/media/GmMgeiAXwAAgafK.jpg","","en","BARÇA STORE","146","233","1832","https://x.com/FCBarcelona_es/status/1901400586698027119","112764971","FCBarcelona_es"
"1901242765549154533","Sun Mar 16 12:02:53 +0000 2025","6034","Tal día como hoy en 1938 comenzaron 3 jornadas de bombardeos fascistas incesantes contra la ciudad de Barcelona ordenados por el dictador Mussolini. Más de 1000 civiles fueron asesinados por el fascismo con la idea de machacar la moral de los rojos . Conviene no olvidar. https://t.co/7Ocdlwl6v2","1901242765549154533","https://pbs.twimg.com/media/GmKSOBcbEAErkmt.jpg","","es","","60","375","3031","https://x.com/FonsiLoaiza/status/1901242765549154533","94324983","FonsiLoaiza"
"1901757830702489913","Mon Mar 17 22:09:34 +0000 2025","18287","*Todo mundo eufórico no quarto gol do Barcelona* Szczesny: https://t.co/uA4lOJob6v","1901757830702489913","https://pbs.twimg.com/amplify_video_thumb/1901742498231508993/img/KgHDQQGzwi3L2iu0.jpg","","es","","132","104","821","https://x.com/FcbnewsBR/status/1901757830702489913","1279958536513040385","FcbnewsBR"
"1902457550374609214","Wed Mar 19 20:30:00 +0000 2025","3576","Sempre juntes https://t.co/QmJCbXIecp","1902457550374609214","https://pbs.twimg.com/media/GmbaATWWgAAelNL.jpg","","es","🛍️ BARÇA STORE ","10","8","202","https://x.com/FCBfemeni/status/1902457550374609214","2196387576","FCBfemeni"
"1900265781633704202","Thu Mar 13 19:20:42 +0000 2025","7372","Herido grave un español tras ser atacado por un marroquí de 19 años en la estación de Martorell Barcelona. Le ha rajado la cara y brazos con varios cortes profundos. El marroquí acumulaba más de 20 detenciones sin ser expulsado ni ingresar en prisión. Atacaba a personas https://t.co/JQZZ232STo","1900265781633704202","https://pbs.twimg.com/media/Gl8ZqCiWMAAQa2Y.jpg","","es","Valencia, España","120","381","4061","https://x.com/AltRightEspan/status/1900265781633704202","1371084270597509123","AltRightEspan"
"1901408303265075617","Sun Mar 16 23:00:40 +0000 2025","27429","Not magic. Just mentality. https://t.co/nTUQUSPXbS","1901408303265075617","https://pbs.twimg.com/media/GmMoxrzWQAAzZBB.jpg","","en","BARÇA STORE ","41","131","1154","https://x.com/FCBarcelona/status/1901408303265075617","96951800","FCBarcelona"
"1900632944630169657","Fri Mar 14 19:39:40 +0000 2025","2909","ÚLTIMA/BARCELONA Una madre acude a una comisaría a esconder a su hija de 12 años por un intento de matrimonio forzado por parte del padre de la menor. Los Mossos y los servicios sociales de Ciutat Valle intentan ahora impedir que el padre se lleve a la niña a Pakistán. https://t.co/rcnOCcm86k","1900632944630169657","https://pbs.twimg.com/media/GmBnlnPWIAAQjyn.jpg","","es","Madrid, Comunidad de Madrid","30","164","1434","https://x.com/bertrandmyd/status/1900632944630169657","2354457297","bertrandmyd"
"1901394679511286083","Sun Mar 16 22:06:32 +0000 2025","49907","BETTER LATE THAN NEVER! https://t.co/KHa7j8vilw","1901394679511286083","https://pbs.twimg.com/media/GmMcS7hXoAElu2V.jpg","","en","BARÇA STORE ","311","478","5682","https://x.com/FCBarcelona/status/1901394679511286083","96951800","FCBarcelona"
"1901419596722090356","Sun Mar 16 23:45:33 +0000 2025","44143","we're still undefeated in 2025 btw","1901419596722090356","","","en","BARÇA STORE ","331","423","4610","https://x.com/FCBarcelona/status/1901419596722090356","96951800","FCBarcelona"
"1902302642916786423","Wed Mar 19 10:14:27 +0000 2025","7106","Pedri is dominating La Liga here's the mind-blowing stat that proves he s a midfield machine. ","1902302642916786423","","","en","BARÇA STORE ","10","115","366","https://x.com/FCBarcelona/status/1902302642916786423","96951800","FCBarcelona"
"1900541371204743605","Fri Mar 14 13:35:47 +0000 2025","33741","Historias que inspiran https://t.co/WhgVrDGQR5","1900541371204743605","https://pbs.twimg.com/media/GmAUTVhXoAApx6v.jpg","","es","","206","325","7267","https://x.com/revisbarcelona/status/1900541371204743605","151198642","revisbarcelona"
"1899763477620674671","Wed Mar 12 10:04:43 +0000 2025","4044","La convocatòria! ️ #ElClàssic https://t.co/RdiSDNq6qo","1899763477620674671","https://pbs.twimg.com/media/Gl1P4rHXsAE86_k.jpg","","ca","🛍️ BARÇA STORE ","60","39","309","https://x.com/FCBfemeni/status/1899763477620674671","2196387576","FCBfemeni"
"1901392271427195276","Sun Mar 16 21:56:58 +0000 2025","11301"," GOAL BARÇA! LAMINE YAMAL! 2-3! #ATLETIBARÇA https://t.co/1UzR2RV3Fn","1901392271427195276","https://pbs.twimg.com/media/GmMaLo2WgAAUcU1.jpg","","in","BARÇA STORE ","189","217","1349","https://x.com/FCBarcelona/status/1901392271427195276","96951800","FCBarcelona"
"1899710166011965808","Wed Mar 12 06:32:53 +0000 2025","2837"," Hay que volver a decirle a los putos españoles: Habla catalán o emigra . Se llama Júlia Ojeda es profesora en la Facultad de Educación de la Universidad de Barcelona y se dedica a difamar continuamente a los castellanoparlantes. Que quede claro: ellos son los racistas. https://t.co/XavjnLF4Ny","1899710166011965808","https://pbs.twimg.com/ext_tw_video_thumb/1899710107207827456/pu/img/NEdyflPWd-vyq5_g.jpg","","es","Cataluña, España","201","631","1528","https://x.com/ShaAcabat/status/1899710166011965808","1044530734856318976","ShaAcabat"
"1902029386502615468","Tue Mar 18 16:08:38 +0000 2025","153","Nenhum clube dentro das 5 grandes ligas europeias marcou mais gols que o Barcelona nesta temporada. E isso vale para o futebol masculino e feminino. https://t.co/XR57iAH9CS","1902029386502615468","https://pbs.twimg.com/media/GmVdob-W8AAHJzh.jpg","","pt","Brasil","1","0","13","https://x.com/MeninaCule/status/1902029386502615468","896949074661957632","MeninaCule"
"1901740500786303452","Mon Mar 17 21:00:42 +0000 2025","6636","Vinicius lleva 26 partidos sin marcar esta temporada road to Balón de Playa 2025. vs Atlanta vs Mallorca vs Valladolid vs Betis vs Stuttgart vs Alaves vs Atletico de Madrid vs Lille vs Barcelona vs Leganes vs Rayo Vallecano vs Valencia vs Deportiva https://t.co/Fw09MBJqhc","1901740500786303452","https://pbs.twimg.com/media/GmRW58RW0AAXLYH.jpg","","es","","29","149","582","https://x.com/MundoDespectivo/status/1901740500786303452","1184408941113073664","MundoDespectivo"
"1900947897505464547","Sat Mar 15 16:31:11 +0000 2025","28483"," LYON FRANCE. BERLIN GERMANY. BARCELONA SPAIN. You just had to be there singing 'Voices' for Randy Orton s entrance Pure CHILLS. https://t.co/iRz7gBqE1A","1900947897505464547","https://pbs.twimg.com/ext_tw_video_thumb/1900947762809892864/pu/img/VqZ1DZgD9Evjjskk.jpg","","en","Crater lake","111","85","2880","https://x.com/CeaserWrestles/status/1900947897505464547","1763046596185337856","CeaserWrestles"
"1902027538550899186","Tue Mar 18 16:01:17 +0000 2025","6422","Cat &amp; Friends! https://t.co/UDpjXlmI3P","1902027538550899186","https://pbs.twimg.com/media/GmVb44gWgAAQRnF.jpg","","en","BARÇA STORE ","25","55","356","https://x.com/FCBarcelona/status/1902027538550899186","96951800","FCBarcelona"
"1899741079538106534","Wed Mar 12 08:35:43 +0000 2025","3439","Profesora de la Universidad de Barcelona: 'Hay que decirle a los putos españoles habla catalán o emigra https://t.co/Sy7TepuivW","1899741079538106534","https://pbs.twimg.com/ext_tw_video_thumb/1899710107207827456/pu/img/NEdyflPWd-vyq5_g.jpg","","es","Cuba y Venezuela","155","1262","1855","https://x.com/WillyTolerdoo/status/1899741079538106534","3014465871","WillyTolerdoo"
"1901386832434049384","Sun Mar 16 21:35:21 +0000 2025","12886","Barcelona must hate this guy https://t.co/tYjV07h4Zh","1901386832434049384","https://pbs.twimg.com/media/GmMVPlhbYAE7EEe.jpg","","en","Somewhere","42","300","352","https://x.com/UTDTrey/status/1901386832434049384","896550698543874049","UTDTrey"
"1900624107592421798","Fri Mar 14 19:04:33 +0000 2025","1520","Denuncian un intento de matrimonio forzado de una niña de 12 años pakistaní en Barcelona por parte de su padre https://t.co/pKaYOVDAAq","1900624107592421798","","","es","España","156","197","771","https://x.com/elmundoes/status/1900624107592421798","14436030","elmundoes"
"1901395618137776616","Sun Mar 16 22:10:16 +0000 2025","58","Boom Barcelona fans retweet &amp; drop Aza https://t.co/UHf3aROHMw","1901395618137776616","https://pbs.twimg.com/media/GmMdO5nbgAAQYrc.jpg","","fr","KING OF BASKETBALL 🏀","2","43","40","https://x.com/EmmaxTips1/status/1901395618137776616","1672619222407471104","EmmaxTips1"
"1902468874039107784","Wed Mar 19 21:15:00 +0000 2025","4746","Exhibint-se per Europa https://t.co/guZHLP0utt","1902468874039107784","https://pbs.twimg.com/media/GmbeUblXMAAEWuQ.jpg","","es","🛍️ BARÇA STORE ","13","15","258","https://x.com/FCBfemeni/status/1902468874039107784","2196387576","FCBfemeni"
"1899884810593526107","Wed Mar 12 18:06:51 +0000 2025","23532","Barcelona in 2025 is on 𝑨𝑵𝑶𝑻𝑯𝑬𝑹 𝑳𝑬𝑽𝑬𝑳 https://t.co/l0dWJYBusP","1899884810593526107","https://pbs.twimg.com/media/Gl2_HbdXQAENmhY.jpg","","en","Get the 433 app! ➡️","23","59","1105","https://x.com/433/status/1899884810593526107","2600210567","433"
"1900010329007907044","Thu Mar 13 02:25:37 +0000 2025","11783","O Corinthians é o primeiro e único clube brasileiro a ser TRES VEZES eliminado da Pré Libertadores 🇨🇴 Tolima (2011) 🇵🇾 Guarani (2020) 🇪🇨 Barcelona (2025) ACESSO NEGADO! https://t.co/CL8QefIY7n","1900010329007907044","https://pbs.twimg.com/media/Gl4xUvOXIAAszQm.jpg","","pt","Brasil","263","253","1226","https://x.com/SemClubismo_FC/status/1900010329007907044","4914512181","SemClubismo_FC"
"1900709307995263181","Sat Mar 15 00:43:07 +0000 2025","13076","BARCELONA https://t.co/jXJPiX4Wkn","1900709307995263181","https://pbs.twimg.com/media/GmCtCelW8AA7vh3.jpg","","pt","the internet","23","161","607","https://x.com/catherinekelley/status/1900709307995263181","21973269","catherinekelley"
"1901421609459622355","Sun Mar 16 23:53:33 +0000 2025","3801","PULGAR NO BARCELONA? Filipe Luís exaltou e MUITO a partida do chileno na decisão do Carioca! #FutebolNaESPN https://t.co/7stZdheFFa","1901421609459622355","https://pbs.twimg.com/ext_tw_video_thumb/1901417890714148864/pu/img/8G2Wxvbd5_xeHPeB.jpg","","pt","Brasil","25","38","229","https://x.com/SportsCenterBR/status/1901421609459622355","420535612","SportsCenterBR"
"1902540601926807857","Thu Mar 20 02:00:01 +0000 2025","2928","Cat s got that Barça flow https://t.co/xyF314rM3e","1902540601926807857","https://pbs.twimg.com/media/GmcCwZdWIAARmWV.jpg","","in","BARÇA STORE ","8","51","106","https://x.com/FCBarcelona/status/1902540601926807857","96951800","FCBarcelona"
"1901171293367529493","Sun Mar 16 07:18:53 +0000 2025","24998","🇪🇸 | Okupan una vivienda ya okupada en Mataró Barcelona y los okupas originales denuncian que los segundos okupas son «indocumentados y delincuentes». https://t.co/VXrjvBGx4b","1901171293367529493","https://pbs.twimg.com/media/GmJRNqobcAY5qWk.jpg","","es","España","481","886","4107","https://x.com/herqles_es/status/1901171293367529493","1336091302593769473","herqles_es"
"1902469048480493979","Wed Mar 19 21:15:41 +0000 2025","3553","https://t.co/AkMOsowLgz","1902469048480493979","https://pbs.twimg.com/media/GmbtfUqWgAAFSpF.png","","zxx","","24","16","945","https://x.com/revisbarcelona/status/1902469048480493979","151198642","revisbarcelona"
"1901393687130866088","Sun Mar 16 22:02:35 +0000 2025","1743","Barcelona fans across the world drop your handles let s follow ️️️ https://t.co/G8VF01qt0X","1901393687130866088","https://pbs.twimg.com/media/GmMbeWhW0AAwFlw.jpg","","en","nowheretobefound","1","339","204","https://x.com/Mmonkoaa/status/1901393687130866088","1305949889977815040","Mmonkoaa"
"1900709597725552656","Sat Mar 15 00:44:16 +0000 2025","30579","Football. https://t.co/UkTFZ4CVIe","1900709597725552656","https://pbs.twimg.com/media/GmCtTWGbcAAhTQp.jpg","","en","BARÇA STORE ","19","135","1270","https://x.com/FCBarcelona/status/1900709597725552656","96951800","FCBarcelona"
"1900649532813185443","Fri Mar 14 20:45:35 +0000 2025","17291","THE BARCELONA CROWD IS SINGING RANDY ORTON'S THEME SONG. THIS CROWD IS GENERATIONAL #SmackDown https://t.co/iDb7yosKHZ","1900649532813185443","https://pbs.twimg.com/ext_tw_video_thumb/1900649296300564480/pu/img/mhHmDWWwFEJ4Yain.jpg","","en","","178","88","1653","https://x.com/TribalMegastar/status/1900649532813185443","1708835822491848704","TribalMegastar"
"1902088316293628262","Tue Mar 18 20:02:48 +0000 2025","9383","| Barcelona is looking for a left winger and a versatile full-back for next season. [@relevo] https://t.co/jLmkjL84ms","1902088316293628262","https://pbs.twimg.com/media/GmWTPS0aMAAw8Jx.jpg","","en","Barcelona, Spain","36","160","247","https://x.com/ManagingBarca/status/1902088316293628262","1287288253326876673","ManagingBarca"
"1901994711268606147","Tue Mar 18 13:50:51 +0000 2025","1285","A evolução do Barcelona em 4 anos. https://t.co/8aVaZh3Blv","1901994711268606147","https://pbs.twimg.com/amplify_video_thumb/1901698119575752704/img/vICjmjocpHj2ZIsB.jpg","","pt","","10","11","45","https://x.com/FcbnewsBR/status/1901994711268606147","1279958536513040385","FcbnewsBR"
"1902389857143468138","Wed Mar 19 16:01:01 +0000 2025","2290","Pulmó. https://t.co/iUpNqAJhly","1902389857143468138","https://pbs.twimg.com/media/GmaleIOWAAAU9UC.jpg","","es","BARÇA STORE ","1","4","78","https://x.com/FCBarcelona_cat/status/1902389857143468138","14727959","FCBarcelona_cat"
"1902503495627870451","Wed Mar 19 23:32:34 +0000 2025","817","À qui vous fait penser ce crochet de Lamine Yamal ? https://t.co/CohDellu5c","1902503495627870451","https://pbs.twimg.com/media/GmcMzkvWoAAczh0.jpg","","fr","POLSERES BLAUGRANES  👉","1","14","20","https://x.com/fcbarcelona_fra/status/1902503495627870451","725581819","fcbarcelona_fra"
"1901734809908420858","Mon Mar 17 20:38:05 +0000 2025","1969","Cada cop que TV3 normalitza el vel com a decisió personal múltiples generacions de feministes es remouen a les seves tombes https://t.co/sFXUFa0e5a","1901734809908420858","https://pbs.twimg.com/media/GmRRujkWIAAJ2eV.jpg","","ca","Barcelona","7","82","608","https://x.com/UnSrdeBarcelona/status/1901734809908420858","2242955844","UnSrdeBarcelona"
"1902584133966000350","Thu Mar 20 04:53:00 +0000 2025","225","Funny scene from Barcelona by Stillman movie I talk on this episode. I burst out laughing at What it's about is a big country the United States attacking a little country! Very accurate on Euro leftist verbal tics and CIA obsession https://t.co/LQR3fPjSaY","1902584133966000350","https://pbs.twimg.com/ext_tw_video_thumb/1902583627067879425/pu/img/H2OzJ-YjenpQZNzN.jpg","","en","","1","13","8","https://x.com/bronzeagemantis/status/1902584133966000350","844434316943904768","bronzeagemantis"
"1902502847935344666","Wed Mar 19 23:30:00 +0000 2025","1476","Barcelona Polish strikers 🇵🇱 Ewa Pajor Matches: 33 Goals: 33 Assists: 8 Robert Lewandowski Matches: 40 Goals: 35 Assists: 3 https://t.co/0TZLSeqMS2","1902502847935344666","https://pbs.twimg.com/media/GmbjytnXcAApIUm.jpg","","en","Download the app 👉","3","8","119","https://x.com/OneFootball/status/1902502847935344666","799369969725227008","OneFootball"
"1902364824115298403","Wed Mar 19 14:21:32 +0000 2025","2341","️[COMUNICAT MÈDIC] ▶️ La jugadora del primer equip femení Kika Nazareth ha estat intervinguda satisfactòriament de la lesió al lligament lateral intern del turmell esquerre. L operació ha anat a càrrec del doctor Antoni Dalmau a l'Hospital de Barcelona sota la supervisió dels https://t.co/TX6M8lbM0k","1902364824115298403","https://pbs.twimg.com/media/GmaOgALXQAAH2JM.png","","ca","🛍️ BARÇA STORE ","213","83","177","https://x.com/FCBfemeni/status/1902364824115298403","2196387576","FCBfemeni"
"1900649783989010717","Fri Mar 14 20:46:35 +0000 2025","23602","BARCELONA SINGS VOICES. I GOT CHILLS MAN. . #SmackDown https://t.co/0mzTYMFFsa","1900649783989010717","https://pbs.twimg.com/ext_tw_video_thumb/1900649296300564480/pu/img/mhHmDWWwFEJ4Yain.jpg","","en","","227","95","2157","https://x.com/Zashy120/status/1900649783989010717","1378367821755867142","Zashy120"
"1900581940555632998","Fri Mar 14 16:17:00 +0000 2025","1416"," L Audiència de Barcelona diu que tallar l aigua el llum i el gas als pisos ocupats no és delicte https://t.co/PubdTlAkg3","1900581940555632998","","","ca","Barcelona","32","105","315","https://x.com/btvnoticies/status/1900581940555632998","41583102","btvnoticies"
"1902283914015830323","Wed Mar 19 09:00:02 +0000 2025","3442"," 𝗨𝗡 𝗗𝗜𝗔 𝗗𝗘 𝗖𝗛𝗔𝗠𝗣𝗜𝗢𝗡𝗦 #WolfsburgBarça https://t.co/6uHBq3KJbp","1902283914015830323","https://pbs.twimg.com/media/GmVMEfKWEAAjtIU.jpg","","fr","🛍️ BARÇA STORE ","55","17","411","https://x.com/FCBfemeni/status/1902283914015830323","2196387576","FCBfemeni"
"1902631201514647630","Thu Mar 20 08:00:02 +0000 2025","202"," Avui és l'aniversari d'Urko González de Zárate. Zorionak Urko! https://t.co/0iykCREl7Y","1902631201514647630","https://pbs.twimg.com/media/Gma-dMjXsAAAXYt.jpg","","ca","RCDE Stadium","0","4","5","https://x.com/RCDEspanyol/status/1902631201514647630","114516774","RCDEspanyol"
"1901986542068945160","Tue Mar 18 13:18:23 +0000 2025","3154","El Consulado Argentino en Barcelona auspiciando la gira del kukardo Capusotto. Hay que recortarle a la mitad el presupuesto a todos los consulados ya. https://t.co/1hD4pQ1XNn","1901986542068945160","https://pbs.twimg.com/media/GmU2loLWAAA7Ofk.jpg","","es","República Argentina","37","303","769","https://x.com/TraductorTeAma/status/1901986542068945160","1266212657272696832","TraductorTeAma"
"1900499408619237638","Fri Mar 14 10:49:03 +0000 2025","2674","El millor porter del món. https://t.co/t3Iis7pozd","1900499408619237638","https://pbs.twimg.com/ext_tw_video_thumb/1886083536802783232/pu/img/ZlFDO_9QrLkciu-l.jpg","","ca","RCDE Stadium","67","86","426","https://x.com/RCDEspanyol/status/1900499408619237638","114516774","RCDEspanyol"
"1901004853175824648","Sat Mar 15 20:17:30 +0000 2025","2239","COMUNICAT OFICIAL #RCDE","1901004853175824648","","","ca","RCDE Stadium","593","1495","362","https://x.com/RCDEspanyol/status/1901004853175824648","114516774","RCDEspanyol"
"1901567860121464865","Mon Mar 17 09:34:41 +0000 2025","2817","ÚLTIMA HORA | La jueza avala la eutanasia de la joven de Barcelona y concluye que su padre no puede impugnar su derecho a morir https://t.co/p9zwsVYsFS Por @urisole https://t.co/XggsfSEXPd","1901567860121464865","https://pbs.twimg.com/tweet_video_thumb/GmO54hXWMAAeprw.jpg","","es","","51","44","392","https://x.com/eldiarioes/status/1901567860121464865","535707261","eldiarioes"
